0:00 - 01:00,01:00 - 02:00,02:00 - 03:00,03:00 - 04:00,04:00 - 05:00,05:00 - 06:00,06:00 - 07:00,07:00 - 08:00,08:00 - 09:00,09:00 - 10:00,10:00 - 11:00,11:00 - 12:00,12:00 - 13:00,13:00 - 14:00,14:00 - 15:00,15:00 - 16:00,16:00 - 17:00,17:00 - 18:00,18:00 - 19:00,19:00 - 20:00,20:00 - 21:00,21:00 - 22:00,22:00 - 23:00,23:00 - 00:00
286.54,293.14,260.99,264.46,235.21,207.96,195.06,171.82,163.19,198.96,204.57,220.75,228.53,224.91,227.98,155.65,151.43,179.52,194.7,225.03,217.3,274.05,337.23,436.85
564.92,538.06,492.03,430.6,364.95,333.51,287.82,251.42,253.44,256.76,223.28,190.25,173.97,145.21,111.93,98.02,83.82,92.91,113.33,115.35,141.79,239.05,298.19,304.65
243.88,215.88,214.21,210.13,229.83,228.22,172.19,128.97,118.92,83.73,72.34,107.02,89.09,70.39,80.95,84.38,100.15,119.69,99.49,89.43,95.41,110,106.59,109.39
114.1,131.54,124.69,125.67,129.94,117.02,107.54,98.82,102.78,121.75,164.57,169.23,171.77,187.58,130.57,116.72,102.85,102.44,124.07,191.27,264.94,351.45,322.23,276.42
198.05,178.58,156.82,153.73,146.82,144.73,161.08,180.72,191.3,218.73,235.35,231.99,151.5,104.88,72.16,85.25,85.65,78.88,94.82,182.59,226.11,232.06,226.09,218.35
212.23,194.52,178.32,179.86,185.94,182.3,185.07,203.12,213.73,210.7,211.6,150.62,64.85,19.48,45.39,61.01,68.26,71.22,79.25,121.07,153.14,205.46,224.24,234.15
219.9,220.06,198.95,185.38,176.67,164.03,166.6,190.47,196.03,181.68,199.8,168.62,151.59,125.48,83.13,67.48,61.97,59.97,62.5,111.98,174.63,309.95,399.85,423.48
459.95,489.85,497.26,483.65,450.89,419.26,387.87,368.27,349.96,350.12,348.39,306.78,252.85,173.46,122.86,105.47,116.44,119.14,111.6,134.66,198.45,282.93,389.54,430.14
471.9,536.66,541.24,543.66,519.82,465.46,405.32,407.99,421.46,393.1,331.5,288.43,245.16,185.04,159.16,127.7,123.98,124.21,141.95,156.62,157.55,157.99,198.38,228.76
258.56,262.45,280.75,306.38,309.46,279.42,241.98,226.49,215.34,229.75,191.94,174.68,164.52,161.07,160.4,151.75,163.17,168.36,200.56,230.16,232.02,219.05,207.03,197.24
135.05,140.22,113.88,93.09,92.38,84.86,74.27,81.32,110.43,164.06,143.49,116.79,108.42,84.97,59.91,72.98,86.65,91.4,75.74,90.53,111.81,130.66,130.71,123.66
127.31,111.9,119.52,110.2,105.88,117,85.13,88.93,99.29,80.03,79.76,98.05,96.14,96.94,97.61,108.89,113.51,102.23,109.41,147.63,145.25,178.06,236.83,263.33
275.13,251.67,228.26,179.02,171.9,215.45,211.38,191.77,185.74,168.51,139.53,143.16,143.6,131.1,156.01,152,156.68,148.85,146.75,169.04,179.44,273.8,284.23,256.45
209.98,221.38,228.47,238.38,259.67,281.46,290.09,345.08,344.35,361.22,413.74,375.13,288.52,233.93,203.59,183.88,179.6,166.59,168.29,190.72,207.23,269.83,308.11,304.69
304.79,307.4,295.06,275.75,255.96,234.03,235.46,225.53,180.96,158.7,163.14,170.27,179.61,169.38,126.95,94.99,92.28,107.66,116.51,132.96,246.63,370.11,461.33,455.84
340.67,280.27,244.93,243.5,219.14,198.15,179.41,163.54,163.42,197.27,232.47,226.89,223.59,183.66,114.82,74.61,118.73,148.19,116.32,119.75,166.13,276.47,431.02,505.65
515.79,493.24,466.43,404.28,357.3,337.61,316.75,288.31,288.95,307.12,292.19,239.16,216.27,177.03,134.78,93.1,90.63,94.33,117.5,141.16,164.85,202.83,232.32,279.93
300.3,259.9,237.86,211.41,205.01,203.33,180.81,171.23,170.01,122.5,99.47,113.06,106.58,101.37,103.83,102.53,89.53,80.01,76.35,60.92,71.51,76.31,78,66.83
75.45,62.27,66.15,59.48,44.82,50.76,44.65,43.89,35.91,30.07,27.07,41.65,37.86,32.19,44.66,55.23,55.03,74.1,79.21,78.91,82.15,71.22,80.69,83.37
74.75,59.45,70.95,63.41,50.97,62.97,71.19,87.98,104.5,77.87,74.41,90.19,116.2,133.36,120.5,111.89,101.25,105.92,125.57,144.86,158.04,217.09,248.41,245.51
213.98,199.39,192.5,173.64,151.36,155.43,134.85,135.3,141.22,163.12,128.01,115.04,107.18,95.02,88.13,89.81,89.62,80.86,90.72,88.34,78.71,106.46,103.53,92.89
86.83,70.54,67.03,63.2,68.91,64.42,56.77,47.73,72.04,59.17,71.01,83.36,71.23,68.12,62.02,65.25,63.16,74.74,84.88,98.05,157.92,183.05,175.68,173.77
173.85,180.95,179.38,188.93,184.1,159.59,133.39,123.18,133.46,96.46,83.42,98.27,83.23,68.91,50.56,55.77,47.48,43.25,51.78,72.26,94.57,124.78,131.62,138.1
135.06,132.66,130.84,138.66,132.95,133.09,138.55,153.04,192.49,224.8,222.01,193.29,166.96,110.01,78.83,66.52,62.71,70.7,73.69,92.95,118.8,138.98,160.37,153.74
120.8,125.09,124.85,149.53,177.26,176.75,153.3,146.75,149.11,103.79,95.92,103.28,104.22,76.08,67.41,100.75,78.48,105.23,109.84,115.86,130.63,153.6,179,178.53
166.37,170.46,157.38,151.02,147.69,151.55,170.45,186.03,196.52,175.53,121.71,108.95,107.48,113.23,80.94,53.03,50.16,60.44,73.49,100.57,133.74,223.82,265.68,267.98
243.47,226.51,222.42,208.7,201.51,189.01,185.26,207.31,242.89,252.38,247.56,163.38,125.98,95.1,93.98,101.18,95.1,81.58,98.25,150.88,184.33,290.2,369.21,395.28
380.71,339.27,314.99,279.16,258.08,246.74,256.38,255.74,266.73,270.49,218.98,177.48,115.61,77.05,68.44,33.94,21.43,47.59,77.04,85.13,101.25,136.72,139.67,133.05
143.08,129.45,136.12,128.25,115.59,130.7,129.66,130.64,131.94,123.84,119,122.66,115.55,120.83,116.28,91.22,140.53,145.34,160.34,178.35,191.88,200.68,201.75,197.76
178.66,161.3,171.07,147.46,143.91,133.25,112.24,97.15,113.53,117.54,142.06,122.16,105.55,112.74,122.86,133.52,151.13,147.08,148.85,181.85,207.82,273.17,282.29,254.4
213.43,176.56,170.81,148.66,132.95,128.43,113.92,97,99.76,95.15,84.79,98.29,100.29,97.56,113.5,100.66,101.32,96.18,114.03,137.94,149.62,191.53,183.6,168.12
138.58,119.74,126.7,112.89,82.08,84.37,88.12,78.48,76.28,69.72,78.85,87.86,94.14,99.34,86.29,68.12,53.02,58.11,80.57,121.56,174.06,205.98,254.67,294.51
315.94,300.28,298.54,270.63,246.79,267.62,278.06,272.62,284.64,263.37,222.04,200.74,167.62,124.99,117,122.41,106.24,97.74,112.38,114.31,135.7,167.49,182.1,180.28
172.3,167.93,173.41,163.86,167.74,162.11,153.03,156.27,154.17,132.52,128.59,119.57,45.92,51.67,64.99,77.82,109.91,85.83,75.72,64.98,74.16,119.39,133.03,121.47
106.7,101.46,89.74,74.64,68.65,57.44,63.81,81.88,73.85,69.12,56.92,54.22,54.03,51.29,48.28,95.1,79.22,50.62,44.66,54.64,47.59,48.78,66.17,71.41
69.14,47.53,51.66,45.58,48.99,40.19,36.78,43.83,46.58,73.14,102.77,108.13,88.52,61.73,51,47.47,46.39,45.05,91.29,100.53,75.25,82.34,97.37,95.79
97.92,97.58,78.96,72.3,66.5,64.75,63.45,68.38,76.91,101.7,84.28,80.04,71.97,51.81,49.85,69.55,79.56,74.69,72.55,58.44,48.2,122.04,181.55,229.5
317.84,288.13,264.68,225.72,192.87,164.31,144.06,145.86,154.3,181.99,126.88,108.73,116.03,131.07,129.41,89.05,63.66,68.08,84.25,93.61,116.72,133.75,143.49,175.31
272.91,288.56,289.95,269.39,267.86,268.13,262.08,247.98,252.42,270.53,285.8,252.5,206.76,143.92,88.66,66.65,55.19,52.73,81.44,103.35,117.57,145.78,218.16,238.34
277.23,283.65,281.83,272.83,263.11,259.42,259.08,239.21,241.37,160.54,154.39,163.77,141.03,112.44,101.33,103.48,106.72,115.57,117.18,123.44,138.62,160.97,148.63,164.92
197.15,172.01,160.74,163.61,162.32,142.01,159.32,172.61,169.1,192.68,180.23,168.23,130.2,112.66,102.81,89.25,78.73,95.12,103.13,115.73,108.6,115.07,152.08,175.49
186.26,177.84,171.93,157.36,135.74,121.99,133.89,138.74,109.81,114.48,130.16,110.73,109.46,104,101.38,100.59,92.45,95.97,91.96,88.19,89.06,100.25,109.32,104.17
97.18,87.48,77.11,71.41,60.24,66.17,66.27,51.74,105.77,100.71,76.73,114.47,110.64,81.97,95.8,100.75,128.43,138.83,126.33,123.13,137.01,118.94,94.77,99.92
150.61,137.25,126.01,97.62,91,116.44,101.64,102.56,81.08,65.56,84.5,89.42,97.67,128.57,118.78,93.36,86.99,None,None,None,None,None,None,197.01
206.29,191,182.15,171.45,158.01,128.55,None,None,None,None,None,None,None,None,None,None,None,None,None,0,96.41,96.41,128.55,128.55
128.55,128.55,128.55,128.55,128.55,128.55,128.55,128.55,128.55,128.55,128.55,128.55,128.55,128.55,128.55,128.55,128.55,128.55,132.81,119.67,64.62,77.02,86.04,82.57
95.33,110.12,95.75,90.62,84.88,78.99,81.5,89.83,74.16,85.77,112.31,111.97,95.21,93.99,88.65,98.86,95.39,89.22,90.28,89.93,103.41,136.32,169.8,185
197.91,191.43,185.28,186.87,162.59,146.3,138.5,135.02,128.33,96.2,68.72,71.73,80.58,70.9,61.1,50.17,50.21,51.27,50.63,45.23,48.06,60.88,54.61,46.33
48.45,41.96,42.63,51.21,56.67,53.97,69.84,79.93,82.62,91.5,74.77,54.9,53.02,61.79,65.39,61.2,63.01,54.48,62.17,72.28,67.57,83.61,104.97,123.68
140.34,115.39,108.88,107.55,88.18,76.4,67.37,61.09,63.55,64.8,77.42,92.81,84.37,76.53,73.65,70.34,64.68,47.95,36.31,33.79,44.29,62.8,66.96,65.03
59.45,56.2,56.99,53.34,62.03,63.58,53.88,58.82,68.03,68.34,69.34,58.55,61.37,51.6,44.38,52.05,54.11,45.76,43.6,42.29,55.54,79.34,77.97,79.06
90.3,98.92,86.93,76.02,79.37,81.28,82.75,80.33,80.74,95.77,93.15,84.85,75.47,59.48,47.73,49.14,53.46,57.86,68.68,74.52,73.74,78.52,93.63,96.88
107.1,104.52,108.56,102.09,90.11,83.63,84.02,83.67,85.7,109.93,126.33,98.68,85.57,77.88,68.43,65.66,74.5,76.16,84.25,67.14,47.58,39.06,37.88,33.86
51.26,43.99,44.5,45.27,41.08,45.66,55.08,64.92,57.3,63.76,72.44,61.85,65.86,63.79,62.7,72.27,81.64,81.17,64.25,58.82,43.81,38.44,46.18,47.27
45.59,57.69,57.89,63.83,63.25,53.36,53.69,58.69,54.9,56.22,76.92,47.24,18.3,23.75,23.96,24.26,29.64,36.24,39.25,43.72,52.36,56.52,55.83,66.14
72.53,82,84.45,87.7,118.09,111.15,111.02,109.11,109.33,121.99,140.56,118.9,79.33,52.95,41.35,34.49,34.11,40.83,44.7,43.16,59.77,76,82.7,89.94
84.23,105.05,100.36,84.61,89.2,91.15,95.27,96.04,87.62,80.93,97.22,82.17,67.88,57.55,58.72,48.27,45.82,44.78,38.6,56.52,79.75,94.61,102.2,94.1
88.32,80.41,82.99,77.25,87.63,92.86,95.15,82.8,94.2,100.52,107.56,109.19,116.97,117.5,105.52,79.88,65.14,70.33,62.49,62.51,75.16,59.49,43.73,42.06
52.77,47.12,53.84,61.5,49.93,52.98,52.98,59.96,61.58,49.09,44.1,51.65,41.89,36.16,43.34,36.9,35.79,81.94,71.47,49.72,52.88,64.22,72.61,95.88
133.64,121.4,139.36,162.03,150.16,146.16,117.34,39.11,42.7,97.49,114.48,107.62,92.03,82.16,82.09,76.16,76.72,75.38,61.55,82.81,91.56,85.51,99.92,85.44
56.88,67.85,77.5,72.54,63.4,71.25,69.56,78.19,81.44,73.79,86.21,68.41,57.11,53.86,42.02,32.91,35.27,62.5,68.95,65.2,51.81,64.64,90.83,107.93
88.8,101.12,104.56,97.46,92.39,78.7,70.44,77.04,77.6,82.15,94.39,92.78,76.13,58.32,43.2,43.43,46.42,43.21,42.53,44.91,54.1,58.52,73.34,100.06
134.64,135.88,135.04,135.13,137.07,123.2,103.72,100.84,90.16,85.93,95.12,78.04,56.44,49.48,42.71,42.45,54.44,51.97,49.65,56.23,63.08,73.81,85.56,100.18
103.83,101.67,93.66,97.03,108.63,95.55,101.7,110.3,112.06,118.53,115.46,93.83,78.47,70.92,64.2,55.83,63.75,59.15,49.79,63.25,91.02,102.8,114.69,128.31
114.91,75.58,95.71,94.85,90.15,82.04,83.03,82.33,89.25,99.7,96.28,75.34,62.87,55.65,19.68,21,34.72,50.41,47.66,67.18,89.25,80.79,93.97,90.5
110.7,114.36,93.3,64.94,75,70.73,80.63,108.72,80.79,65.17,89.93,76.81,58.78,53.61,54.1,45.1,49.97,55.62,50.16,64.86,75.81,88.34,99.08,110.33
120.37,120.14,120.49,109.39,94.81,102.82,96.82,80,86.68,83.3,77.52,78.41,77.1,72.15,88.08,77.48,76.68,78.44,72.66,85.07,88.91,74.68,92.27,126.21
111.94,103.38,108.91,103.54,87.61,87.84,100.95,78.53,52.88,67.38,132.36,105.37,91.48,76.31,76.62,65.33,57.3,65.73,53.6,76.63,74.22,47.39,83.82,115.88
140.18,109.18,106.56,116.64,109.78,82.34,136.51,133.03,88.94,92.29,122.08,120.35,103.33,94.77,104.51,99.96,113.37,95.01,69.95,81.04,108.52,143.38,174.88,191.53
259.17,224.77,206.5,221.15,198.14,195.35,203.93,194.36,128.45,117.53,121.75,119.95,91.14,84.88,84.16,60.41,46.08,46.7,46.75,45.23,41.4,56.61,62.59,92.35
154.11,143.39,145.56,148.45,153.77,165.35,180.99,176.54,116.23,98.22,86.15,77.73,66.8,56.17,50.29,40.17,33.11,42.55,51.67,41.43,57.83,68.35,67.85,78.38
114.13,111.73,108.48,98.47,88.81,93.06,96.37,99.7,72.7,58.43,82.23,90.13,79.02,75.99,59.27,50.38,41.27,64.12,64.82,62.33,87.28,88.88,88.14,107.75
149.63,156.97,137.56,139.11,150.72,161.34,208.24,227.55,152.95,114.44,100.48,105.57,76.24,64.69,58.56,55.73,69.51,55.19,49.85,66.52,81.52,81.87,143.24,141.21
113.06,119.1,147.28,189.87,187.61,181.97,195.13,137.16,90.26,103.39,101.07,99.97,91.1,69.51,66.37,51.44,52.2,56.62,50.2,60.05,54.72,67.69,126.72,159.25
